City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Troy,US,42.6056,-83.1499,64.33,58,75,8.05,broken clouds
228,Dindori,IN,22.95,81.0833,102.33,10,53,9.93,broken clouds
229,Sangerhausen,DE,51.4667,11.3,61.03,86,77,6.42,broken clouds
230,Tanda,IN,26.55,82.65,99.68,34,74,6.62,broken clouds
231,Beloha,MG,-25.1667,45.05,66.07,87,11,12.35,few clouds
232,Grand Gaube,MU,-20.0064,57.6608,73.8,77,55,1.99,broken clouds
233,Hayrabolu,TR,41.2131,27.1069,66.45,66,1,3.76,clear sky
234,Santa Marta,CO,11.2408,-74.199,80.65,78,75,5.75,broken clouds
235,Morlaix,FR,48.5833,-4.0,53.65,93,0,6.91,clear sky
236,Irtyshskiy,RU,58.3333,68.1333,56.62,44,93,2.84,overcast clouds
237,Boke,GN,10.9409,-14.2967,75.52,94,100,1.95,overcast clouds
238,Ikom,NG,5.9667,8.7063,72.01,97,100,1.5,light rain
239,Marzuq,YE,14.4,46.4667,81.27,28,38,3.83,scattered clouds
240,Gengenbach,DE,48.4,8.0167,62.01,86,41,1.01,scattered clouds
241,Sinnamary,GF,5.3833,-52.95,75.43,91,100,12.08,overcast clouds
242,Jizan,SA,17.3333,42.6667,85.14,64,0,0.49,clear sky
243,Nikel,RU,69.4128,30.222,46.58,69,83,20.56,broken clouds
244,Katima Mulilo,NA,-17.5,24.2667,46.44,71,8,5.1,clear sky
245,Coreau,BR,-3.5333,-40.6567,70.63,97,68,2.44,broken clouds
246,Jalu,LY,29.0331,21.5482,77.04,40,0,6.93,clear sky
247,Khandbari,NP,27.3747,87.2039,76.82,77,98,2.3,overcast clouds
248,Khndzoresk,AM,39.5122,46.4328,69.17,53,8,4.81,clear sky
249,Inhambane,MZ,-23.865,35.3833,69.78,68,40,12.66,scattered clouds
250,Louga,RU,58.7372,29.8453,51.87,88,100,8.43,overcast clouds
251,Carnarvon,AU,-24.8667,113.6333,73.6,44,0,1.83,clear sky
252,Dwarka,IN,22.2394,68.9678,84.07,71,34,11.88,scattered clouds
253,Portage,US,41.1667,-81.1998,66.61,66,0,5.75,clear sky
254,Kita,ML,13.0349,-9.4895,86.67,34,83,4.41,broken clouds
255,Margate,GB,51.3813,1.3862,53.31,92,82,4.0,broken clouds
256,Poptun,GT,16.3311,-89.4169,69.51,96,99,4.14,overcast clouds
257,Jutai,BR,-5.1833,-68.9,71.01,98,64,1.81,broken clouds
258,Xuddur,SO,4.1213,43.8894,71.08,84,67,17.11,broken clouds
259,Chik,RU,54.9928,82.4311,49.75,53,75,11.18,broken clouds
260,Havelock,US,34.8791,-76.9013,71.92,74,3,6.35,clear sky
261,Varna,BG,43.2167,27.9167,66.34,89,100,11.5,overcast clouds
262,Cururupu,BR,-1.8283,-44.8683,72.46,98,99,1.95,overcast clouds
263,Asbestos,CA,45.7668,-71.9324,51.13,91,31,1.43,scattered clouds
264,Impfondo,CG,1.6381,18.0667,70.27,96,97,2.48,light rain
265,Mana,GF,5.6592,-53.7767,76.69,87,100,13.91,light rain
266,Plettenberg Bay,ZA,-34.0527,23.3716,59.56,57,3,5.21,clear sky
267,Brae,GB,60.3964,-1.353,49.01,88,49,1.97,scattered clouds
268,San Juan Bautista,PE,-14.0108,-75.7358,65.52,68,31,6.98,scattered clouds
269,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,81,75,17.27,broken clouds
270,Tabuk,PH,17.4189,121.4443,89.71,59,58,4.38,broken clouds
271,Woonsocket,US,42.0029,-71.5148,60.17,81,0,3.44,clear sky
272,Krasnoshchekovo,RU,51.6708,82.7289,54.88,66,99,6.8,overcast clouds
273,Saint Anthony,US,45.0205,-93.218,63.86,83,40,9.22,scattered clouds
274,Kabalo,CD,-6.05,26.9167,65.48,64,40,4.27,scattered clouds
275,Dasoguz,TM,41.8363,59.9666,87.75,19,0,9.22,clear sky
276,Maceio,BR,-9.6658,-35.7353,74.64,88,100,12.66,overcast clouds
277,Cap Malheureux,MU,-19.9842,57.6142,72.46,77,45,1.99,scattered clouds
278,Bridlington,GB,54.0831,-0.1919,50.14,87,100,12.5,overcast clouds
279,Walvis Bay,NA,-22.9575,14.5053,74.35,23,26,20.71,scattered clouds
280,Rocha,UY,-34.4833,-54.3333,48.38,96,71,4.23,broken clouds
281,Yazman,PK,29.1212,71.7446,101.32,21,0,7.61,clear sky
282,Bay Roberts,CA,47.5999,-53.2648,47.34,65,97,1.99,overcast clouds
283,Itupiranga,BR,-5.1347,-49.3267,77.32,97,52,1.48,broken clouds
284,Nuuk,GL,64.1835,-51.7216,45.21,57,0,12.66,clear sky
285,Pinheiro Machado,BR,-31.5783,-53.3811,55.06,98,100,1.36,moderate rain
286,Iqaluit,CA,63.7506,-68.5145,37.13,81,20,11.5,few clouds
287,Gambela,ET,8.25,34.5833,70.95,74,38,3.87,scattered clouds
288,Encruzilhada Do Sul,BR,-30.5439,-52.5219,58.6,100,100,2.21,heavy intensity rain
289,Tessalit,ML,20.1986,1.0114,87.76,9,1,8.9,clear sky
290,Bocaiuva,BR,-17.1078,-43.815,53.31,87,1,4.23,clear sky
291,Gbarnga,LR,6.9956,-9.4722,70.79,100,100,1.83,overcast clouds
292,Kibondo,TZ,-3.5864,30.7203,55.17,84,76,2.04,broken clouds
293,Punalur,IN,9.0,76.9333,83.71,74,96,3.02,overcast clouds
294,Aktau,KZ,43.65,51.2,79.38,43,80,5.21,broken clouds
295,Young,UY,-32.6833,-57.6333,49.89,91,96,3.27,overcast clouds
296,Naryan-Mar,RU,67.6713,53.087,61.18,30,43,11.25,scattered clouds
297,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.04,97,10,1.23,clear sky
298,Mocuba,MZ,-16.8392,36.9856,62.37,97,64,5.77,broken clouds
299,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,100,20,8.84,few clouds
300,Rawson,AR,-43.3002,-65.1023,54.25,54,99,20.83,overcast clouds
301,Karlskoga,SE,59.3267,14.5239,52.92,75,98,8.12,overcast clouds
302,Kasempa,ZM,-13.4584,25.8338,47.05,84,12,6.33,few clouds
303,Mogadishu,SO,2.0371,45.3438,82.27,74,40,16.11,scattered clouds
304,Pocone,BR,-16.2567,-56.6228,72.86,45,80,6.04,broken clouds
305,Boffa,GN,10.1667,-14.0333,77.9,88,100,2.46,overcast clouds
306,Alamor,EC,-4.0181,-80.0197,55.44,86,100,2.93,overcast clouds
307,Maralal,KE,1.0968,36.698,57.76,71,94,0.67,overcast clouds
308,Okitipupa,NG,6.5047,4.7839,71.24,93,100,2.17,overcast clouds
309,Borovskoy,KZ,53.8,64.15,57.99,59,100,10.2,overcast clouds
310,Panjab,AF,34.388,67.0233,60.01,33,0,1.32,clear sky
311,Bela Vista,BR,-22.1089,-56.5211,70.23,62,100,4.9,overcast clouds
312,Rio Bueno,CL,-40.3167,-72.9667,48.34,90,100,8.1,light rain
313,Madison,US,34.7334,-86.5667,73.2,78,0,8.05,clear sky
314,Paamiut,GL,61.994,-49.6678,39.51,80,0,6.29,clear sky
315,Lixourion,GR,38.2019,20.4314,76.87,67,54,4.12,broken clouds
316,Zelenoborskiy,RU,66.845,32.3622,49.21,73,24,7.87,few clouds
317,Adrar,MR,20.5022,-10.0711,86.04,12,99,14.05,overcast clouds
318,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,35,0,11.5,clear sky
319,Prainha,BR,-1.8,-53.48,71.53,99,95,2.64,overcast clouds
320,Acarau,BR,-2.8856,-40.12,74.61,90,80,10.11,broken clouds
321,Maarianhamina,AX,60.0973,19.9348,55.26,67,0,5.75,clear sky
322,Kovur,IN,14.4833,79.9833,96.58,37,98,13.8,overcast clouds
323,Montepuez,MZ,-13.1256,38.9997,62.78,83,64,7.23,broken clouds
324,Tonota,BW,-21.4833,27.4833,53.62,87,67,15.5,broken clouds
325,Charleston,US,32.7766,-79.9309,77.02,76,100,10.36,overcast clouds
326,Ancud,CL,-41.8697,-73.8203,50.79,95,100,28.12,moderate rain
327,Bilma,NE,18.6853,12.9164,85.08,34,98,6.08,overcast clouds
328,Usinsk,RU,65.9939,57.5281,57.99,34,74,7.52,broken clouds
329,Tirumullaivasal,IN,11.2333,79.8333,87.66,58,100,11.27,overcast clouds
330,Ippy,CF,6.2679,21.2247,68.29,95,100,7.9,overcast clouds
331,Baiao,BR,-2.7906,-49.6717,71.49,100,100,1.54,overcast clouds
332,Mindelo,CV,16.8901,-24.9804,72.95,78,40,29.93,scattered clouds
333,Monrovia,LR,6.3005,-10.7969,77.11,86,100,3.09,light rain
334,Bandarbeyla,SO,9.4942,50.8122,82.81,65,60,22.95,broken clouds
335,Sakakah,SA,29.9697,40.2064,87.37,14,48,14.45,scattered clouds
336,Panara,IN,22.0667,78.55,99.91,13,36,15.08,scattered clouds
337,Harlingen,US,26.1906,-97.6961,82.31,92,20,12.66,few clouds
338,Constitucion,CL,-35.3333,-72.4167,51.75,85,13,4.14,few clouds
339,Sukhumi,GE,43.0033,41.0153,71.85,79,81,9.06,broken clouds
340,Harer,ET,9.3094,42.1258,64.04,72,92,7.09,overcast clouds
341,Krasnoarmeysk,RU,51.0239,45.6969,56.21,92,100,14.58,light rain
342,Nizwa,OM,22.9333,57.5333,94.78,20,0,2.55,clear sky
343,Saint-Lo,FR,49.1162,-1.0903,48.63,98,14,7.2,few clouds
344,Bubaque,GW,11.2833,-15.8333,79.72,81,88,11.45,overcast clouds
345,Korba,IN,22.35,82.6833,100.9,27,62,5.64,broken clouds
346,Minchinabad,PK,30.163,73.5685,107.28,11,0,6.29,clear sky
347,Buckingham,GB,51.9997,-0.9878,51.91,73,100,1.01,overcast clouds
348,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,76.41,62,62,8.37,broken clouds
349,Tutin,RS,42.9903,20.3314,65.97,83,92,3.6,overcast clouds
350,Valdivia,CL,-39.8142,-73.2459,48.29,95,100,6.26,heavy intensity rain
351,Raudeberg,NO,61.9875,5.1352,45.27,75,11,10.51,few clouds
352,San Cristobal,VE,7.7669,-72.225,66.38,97,99,2.53,overcast clouds
353,Kotka,FI,60.4664,26.9458,51.06,64,1,8.84,clear sky
354,Gamba,GA,-2.65,10.0,71.38,96,99,1.99,overcast clouds
355,Esna,EG,25.2934,32.554,82.42,22,81,9.69,broken clouds
356,Nogent-Le-Rotrou,FR,48.3333,1.0,47.05,97,61,7.47,broken clouds
357,Maposeni,TZ,-10.5833,35.4,58.6,87,33,3.11,scattered clouds
358,Quchan,IR,37.106,58.5095,74.35,18,0,7.07,clear sky
359,Le Port,RE,-20.9373,55.2919,75.25,55,19,5.86,few clouds
360,Nalut,LY,30.3333,10.85,76.69,33,0,9.53,clear sky
361,Vestmannaeyjar,IS,63.4427,-20.2734,48.33,83,99,4.81,overcast clouds
362,Umm Kaddadah,SD,13.6017,26.6876,84.31,16,88,2.93,overcast clouds
363,Aksu,CN,41.1231,80.2644,82.56,13,100,1.23,overcast clouds
364,Mukhtolovo,RU,55.4644,43.1953,56.77,81,20,7.76,few clouds
365,Nouadhibou,MR,20.931,-17.0347,67.98,77,76,20.71,broken clouds
366,Varzea Da Palma,BR,-17.5981,-44.7308,58.5,76,2,2.44,clear sky
367,Santa Rosa,PH,14.3122,121.1114,93.11,63,82,8.79,broken clouds
368,Sistranda,NO,63.7256,8.834,44.56,71,52,5.55,broken clouds
369,Agadez,NE,19.75,10.25,79.52,15,0,5.64,clear sky
370,Banda Aceh,ID,5.5577,95.3222,86.45,66,69,7.67,broken clouds
371,Pervoye Maya,RU,56.164,44.7196,58.21,82,77,5.75,broken clouds
372,Krasnoselkup,RU,65.7,82.4667,42.46,39,11,7.23,few clouds
373,Lyndon,US,38.2567,-85.6016,73.0,69,40,4.61,scattered clouds
374,Gazanjyk,TM,39.2446,55.5154,93.97,9,17,17.0,few clouds
375,Chimoio,MZ,-19.1164,33.4833,55.26,88,75,9.64,broken clouds
376,Letterkenny,IE,54.95,-7.7333,47.84,92,93,1.39,overcast clouds
377,Watertown,US,42.3709,-71.1828,61.0,73,0,5.75,clear sky
378,Venice,US,27.0998,-82.4543,80.62,85,0,4.61,clear sky
379,Inongo,CD,-1.95,18.2667,69.67,79,100,3.15,overcast clouds
380,Kitgum,UG,3.2783,32.8867,69.64,74,82,3.49,broken clouds
381,Aljustrel,PT,37.8776,-8.1652,53.47,93,11,5.28,few clouds
382,Omboue,GA,-1.5746,9.2618,72.16,96,99,2.24,overcast clouds
383,Rio Gallegos,AR,-51.6226,-69.2181,46.45,57,40,26.46,scattered clouds
384,Xai-Xai,MZ,-25.0519,33.6442,69.82,60,95,16.82,overcast clouds
385,Tabas,IR,33.5959,56.9244,88.63,9,0,2.95,clear sky
386,Methoni,GR,36.8197,21.7049,66.06,64,3,3.47,clear sky
387,Umm Lajj,SA,25.0213,37.2685,87.4,43,38,8.25,scattered clouds
388,Santa Lucia,ES,27.9117,-15.5407,61.92,60,20,20.71,few clouds
389,Papayal,PE,-4.0761,-80.7361,68.34,73,90,3.71,overcast clouds
390,Paracatu,BR,-17.2222,-46.8747,59.59,67,0,2.01,clear sky
391,Arlit,NE,18.7369,7.3853,80.58,42,5,12.82,clear sky
392,Sabha,LY,27.0377,14.4283,76.55,24,0,7.7,clear sky
393,Abu Zabad,SD,12.35,29.25,84.83,43,9,10.83,clear sky
394,Yenagoa,NG,4.9247,6.2642,72.3,96,100,1.57,overcast clouds
395,Olinda,BR,-8.0089,-34.8553,73.13,100,75,6.91,broken clouds
396,Mahabad,IR,36.7631,45.7222,82.29,23,94,7.52,overcast clouds
397,Springbok,ZA,-29.6643,17.8865,51.21,40,0,9.95,clear sky
398,Namibe,AO,-15.1961,12.1522,72.23,41,38,4.61,scattered clouds
399,Sakaraha,MG,-22.9,44.5333,64.51,76,1,3.6,clear sky
400,Caceres,ES,39.522,-6.3748,55.83,67,31,3.4,scattered clouds
401,Visby,SE,57.6409,18.296,53.82,87,0,5.75,clear sky
402,Jumla,NP,29.2747,82.1838,74.84,27,3,6.8,clear sky
403,Carcassonne,FR,43.25,2.1667,63.14,91,0,2.3,clear sky
404,Columbus,US,39.9612,-82.9988,72.12,57,20,8.05,few clouds
405,Chimbote,PE,-9.0853,-78.5783,63.86,89,96,9.55,overcast clouds
406,Maltahohe,NA,-24.8333,16.9833,46.2,45,42,8.23,scattered clouds
407,Ormara,PK,25.2088,64.6357,83.44,76,0,12.88,clear sky
408,Micheweni,TZ,-4.9667,39.8333,74.57,86,100,16.98,light rain
409,Moshenskoye,RU,58.5102,34.5911,53.78,76,94,6.2,overcast clouds
410,Oksfjord,NO,70.2396,22.3479,50.07,69,92,13.94,overcast clouds
411,Calvinia,ZA,-31.4707,19.776,51.03,35,0,7.74,clear sky
412,Chapais,CA,49.7834,-74.8492,51.58,95,64,2.71,broken clouds
413,Albanel,CA,48.8832,-72.4487,53.58,94,97,2.3,overcast clouds
414,Sztum,PL,53.9208,19.0307,60.35,81,95,6.73,overcast clouds
415,Neustadt,DE,49.7117,12.0872,61.29,88,100,3.44,overcast clouds
416,Beira,MZ,-19.8436,34.8389,66.29,82,40,11.5,scattered clouds
417,Marica,BR,-22.9194,-42.8186,58.95,78,3,8.66,clear sky
418,Havoysund,NO,70.9963,24.6622,44.83,79,90,26.28,overcast clouds
419,Brasilia De Minas,BR,-16.2064,-44.4333,58.87,73,0,10.22,clear sky
420,Teya,RU,60.3778,92.6267,55.0,51,97,3.96,overcast clouds
421,Saint-Louis,SN,16.3333,-15.0,79.5,52,4,14.56,clear sky
422,Mehran,IR,33.1222,46.1646,105.64,9,34,7.16,scattered clouds
423,Kuri,KR,37.5986,127.1394,71.49,56,75,12.66,broken clouds
424,Gao,ML,16.6362,1.637,83.48,32,2,17.54,clear sky
425,Kindu,CD,-2.95,25.95,67.62,83,98,1.83,overcast clouds
426,Olafsvik,IS,64.8945,-23.7142,42.01,56,90,14.61,overcast clouds
427,Port-Cartier,CA,50.0334,-66.8654,44.74,83,11,3.06,few clouds
428,Careiro Da Varzea,BR,-3.2003,-59.8119,74.03,97,100,4.34,overcast clouds
429,Khromtau,KZ,50.2503,58.4347,74.32,44,18,8.34,few clouds
430,Gayeri,BF,12.6497,0.4931,80.19,61,61,14.36,broken clouds
431,Bahia Blanca,AR,-38.7196,-62.2724,49.59,65,14,11.27,few clouds
432,Lagos,NG,6.5833,3.75,77.32,85,100,2.66,overcast clouds
433,Maragogi,BR,-9.0122,-35.2225,73.69,88,40,4.5,scattered clouds
434,Urambo,TZ,-5.0667,32.05,60.76,59,75,4.54,broken clouds
435,Puerto Leguizamo,CO,-0.1934,-74.7819,72.75,96,100,0.78,heavy intensity rain
436,Acton Vale,CA,45.6501,-72.5658,52.9,98,20,4.34,few clouds
437,Asfi,MA,32.2994,-9.2372,64.47,86,1,13.53,clear sky
438,Nantucket,US,41.2835,-70.0995,61.0,91,0,5.75,clear sky
439,Sokoni,TZ,-6.4333,39.55,75.58,81,100,17.78,light rain
440,Abrau-Dyurso,RU,44.69,37.59,69.26,78,12,2.84,few clouds
441,Pital,CO,2.2665,-75.8044,65.61,92,93,4.9,overcast clouds
442,Tocopilla,CL,-22.092,-70.1979,63.63,71,86,4.54,overcast clouds
443,Angoche,MZ,-16.2325,39.9086,67.66,90,95,11.97,overcast clouds
444,Talnakh,RU,69.4865,88.3972,33.21,62,33,3.24,scattered clouds
445,Thompson,CA,55.7435,-97.8558,53.76,71,40,5.75,scattered clouds
446,Manakara,MG,-22.1333,48.0167,67.06,93,67,5.44,broken clouds
447,Gornopravdinsk,RU,60.05,69.9,52.83,42,29,4.74,scattered clouds
448,Odweyne,SO,9.4092,45.064,76.55,53,32,19.82,scattered clouds
449,Oranjemund,NA,-28.55,16.4333,64.58,32,0,13.0,clear sky
450,Korla,CN,41.7597,86.1469,84.58,9,0,14.61,clear sky
451,Camabatela,AO,-8.1881,15.375,58.87,50,95,6.69,overcast clouds
452,Urumqi,CN,43.801,87.6005,72.55,23,0,6.71,clear sky
453,Sidhi,IN,24.4167,81.8833,109.15,8,7,6.64,clear sky
